"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","530","788877001950022","788877002950022","4","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","1026","788877001950023","788877002950023","5","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","980","788877001950024","788877002950024","1","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","1644","788877001950025","788877002950025","3","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","1449","788877001950026","788877002950026","5","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","232","788877001950027","788877002950027","5","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","866","788877001950028","788877002950028","1","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","1711","788877001950029","788877002950029","3","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","708","788877001950030","788877002950030","5","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","747","788877001950031","788877002950031","1","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","553","788877001950032","788877002950032","1","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","1411","788877001950033","788877002950033","1","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","132","788877001950034","788877002950034","4","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","1014","788877001950035","788877002950035","2","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","615","788877001950036","788877002950036","1","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","1450","788877001950037","788877002950037","4","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","1337","788877001950038","788877002950038","2","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","235","788877001950039","788877002950039","5","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","863","788877001950040","788877002950040","2","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","242","788877001950041","788877002950041","2","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","1938","788877001950042","788877002950042","5","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","1491","788877001950043","788877002950043","5","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","193","788877001950044","788877002950044","2","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","1051","788877001950045","788877002950045","5","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","504","788877001950046","788877002950046","2","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","272","788877001950047","788877002950047","5","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","860","788877001950048","788877002950048","1","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","1144","788877001950049","788877002950049","3","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","1785","788877001950050","788877002950050","5","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","1877","788877001950051","788877002950051","4","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","624","788877001950052","788877002950052","1","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","1989","788877001950053","788877002950053","2","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","1567","788877001950054","788877002950054","1","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","492","788877001950055","788877002950055","1","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","969","788877001950056","788877002950056","2","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","1169","788877001950057","788877002950057","1","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","761","788877001950058","788877002950058","3","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","1171","788877001950059","788877002950059","5","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","271","788877001950060","788877002950060","1","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","1328","788877001950061","788877002950061","5","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","529","788877001950062","788877002950062","4","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","426","788877001950063","788877002950063","1","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","429","788877001950064","788877002950064","4","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","1389","788877001950065","788877002950065","2","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","322","788877001950066","788877002950066","2","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","559","788877001950067","788877002950067","1","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","989","788877001950068","788877002950068","1","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","951","788877001950069","788877002950069","2","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","1959","788877001950070","788877002950070","5","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","1596","788877001950071","788877002950071","3","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","1540","788877001950072","788877002950072","3","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","294","788877001950073","788877002950073","4","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","66","788877001950074","788877002950074","1","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","1049","788877001950075","788877002950075","2","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","1015","788877001950076","788877002950076","5","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","1748","788877001950077","788877002950077","4","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","958","788877001950078","788877002950078","1","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","786","788877001950079","788877002950079","1","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","532","788877001950080","788877002950080","2","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","544","788877001950081","788877002950081","2","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","1419","788877001950082","788877002950082","2","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","1220","788877001950083","788877002950083","4","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","1216","788877001950084","788877002950084","2","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","1695","788877001950085","788877002950085","5","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","1148","788877001950086","788877002950086","2","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","1263","788877001950087","788877002950087","5","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","1928","788877001950088","788877002950088","3","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","1187","788877001950089","788877002950089","2","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","929","788877001950090","788877002950090","1","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","143","788877001950091","788877002950091","3","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","158","788877001950092","788877002950092","4","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","939","788877001950093","788877002950093","1","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","195","788877001950094","788877002950094","3","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","354","788877001950095","788877002950095","1","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","1522","788877001950096","788877002950096","1","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","744","788877001950097","788877002950097","5","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","1854","788877001950098","788877002950098","3","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","1284","788877001950099","788877002950099","2","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","1982","788877001950100","788877002950100","4","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","1910","788877001950101","788877002950101","2","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","665","788877001950102","788877002950102","2","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","504","788877001950103","788877002950103","3","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","440","788877001950104","788877002950104","4","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","539","788877001950105","788877002950105","2","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","1130","788877001950106","788877002950106","1","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","669","788877001950107","788877002950107","5","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","903","788877001950108","788877002950108","1","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","790","788877001950109","788877002950109","1","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","1835","788877001950110","788877002950110","2","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","1289","788877001950111","788877002950111","5","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","977","788877001950112","788877002950112","3","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","1755","788877001950113","788877002950113","2","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","1564","788877001950114","788877002950114","4","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","902","788877001950115","788877002950115","3","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","900","788877001950116","788877002950116","5","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","1988","788877001950117","788877002950117","3","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","1588","788877001950118","788877002950118","5","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","193","788877001950119","788877002950119","5","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","424","788877001950120","788877002950120","3","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","493","788877001950121","788877002950121","4","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","1980","788877001950122","788877002950122","4","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","1762","788877001950123","788877002950123","5","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","61","788877001950124","788877002950124","5","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","1784","788877001950125","788877002950125","3","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","10","788877001950126","788877002950126","2","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","258","788877001950127","788877002950127","3","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","1989","788877001950128","788877002950128","3","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","1782","788877001950129","788877002950129","5","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","1638","788877001950130","788877002950130","1","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","823","788877001950131","788877002950131","2","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","1963","788877001950132","788877002950132","4","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","1166","788877001950133","788877002950133","2","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","1495","788877001950134","788877002950134","3","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","1548","788877001950135","788877002950135","5","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","1144","788877001950136","788877002950136","2","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","1569","788877001950137","788877002950137","1","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","57","788877001950138","788877002950138","3","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","1663","788877001950139","788877002950139","5","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","464","788877001950140","788877002950140","1","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","1010","788877001950141","788877002950141","5","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","594","788877001950142","788877002950142","3","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","191","788877001950143","788877002950143","4","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","995","788877001950144","788877002950144","3","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","573","788877001950145","788877002950145","2","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","1824","788877001950146","788877002950146","5","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","1089","788877001950147","788877002950147","1","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","1635","788877001950148","788877002950148","2","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","492","788877001950149","788877002950149","4","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","1129","788877001950150","788877002950150","5","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","1971","788877001950151","788877002950151","3","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","234","788877001950152","788877002950152","2","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","1329","788877001950153","788877002950153","3","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","307","788877001950154","788877002950154","1","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","1942","788877001950155","788877002950155","1","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","24","788877001950156","788877002950156","5","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","713","788877001950157","788877002950157","3","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","832","788877001950158","788877002950158","3","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","527","788877001950159","788877002950159","3","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","301","788877001950160","788877002950160","1","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","354","788877001950161","788877002950161","5","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","946","788877001950162","788877002950162","3","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","763","788877001950163","788877002950163","5","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","251","788877001950164","788877002950164","3","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","1623","788877001950165","788877002950165","4","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","1150","788877001950166","788877002950166","1","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","693","788877001950167","788877002950167","2","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","1102","788877001950168","788877002950168","2","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","1871","788877001950169","788877002950169","5","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","1386","788877001950170","788877002950170","1","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","1389","788877001950171","788877002950171","4","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","1610","788877001950172","788877002950172","4","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","644","788877001950173","788877002950173","2","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","679","788877001950174","788877002950174","5","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","151","788877001950175","788877002950175","2","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","193","788877001950176","788877002950176","1","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","1349","788877001950177","788877002950177","4","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","149","788877001950178","788877002950178","5","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","1507","788877001950179","788877002950179","2","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","1916","788877001950180","788877002950180","4","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","1944","788877001950181","788877002950181","4","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","126","788877001950182","788877002950182","2","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","129","788877001950183","788877002950183","1","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","5","788877001950184","788877002950184","3","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","1339","788877001950185","788877002950185","5","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","78","788877001950186","788877002950186","3","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","960","788877001950187","788877002950187","5","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","1419","788877001950188","788877002950188","1","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","1567","788877001950189","788877002950189","1","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","89","788877001950190","788877002950190","3","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","563","788877001950191","788877002950191","4","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","64","788877001950192","788877002950192","4","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","817","788877001950193","788877002950193","2","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","1025","788877001950194","788877002950194","1","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","938","788877001950195","788877002950195","3","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","179","788877001950196","788877002950196","3","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","1895","788877001950197","788877002950197","5","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","223","788877001950198","788877002950198","3","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","1540","788877001950199","788877002950199","1","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","441","788877001950200","788877002950200","4","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","1029","788877001950201","788877002950201","5","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","1256","788877001950202","788877002950202","1","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","891","788877001950203","788877002950203","3","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","1137","788877001950204","788877002950204","2","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","114","788877001950205","788877002950205","3","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","1968","788877001950206","788877002950206","1","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","896","788877001950207","788877002950207","5","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","962","788877001950208","788877002950208","2","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","318","788877001950209","788877002950209","3","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","1186","788877001950210","788877002950210","2","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","1487","788877001950211","788877002950211","3","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","1884","788877001950212","788877002950212","4","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","503","788877001950213","788877002950213","1","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","1469","788877001950214","788877002950214","5","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","228","788877001950215","788877002950215","3","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","116","788877001950216","788877002950216","1","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","1210","788877001950217","788877002950217","1","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","1193","788877001950218","788877002950218","4","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","763","788877001950219","788877002950219","2","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","208","788877001950220","788877002950220","3","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","332","788877001950221","788877002950221","2","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","419","788877001950222","788877002950222","5","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","1092","788877001950223","788877002950223","5","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","609","788877001950224","788877002950224","5","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","1430","788877001950225","788877002950225","2","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","1058","788877001950226","788877002950226","3","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","1825","788877001950227","788877002950227","5","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","912","788877001950228","788877002950228","2","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","1256","788877001950229","788877002950229","3","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","1120","788877001950230","788877002950230","5","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","225","788877001950231","788877002950231","4","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","1597","788877001950232","788877002950232","4","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","655","788877001950233","788877002950233","4","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","847","788877001950234","788877002950234","3","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","1469","788877001950235","788877002950235","2","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","1916","788877001950236","788877002950236","2","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","1595","788877001950237","788877002950237","5","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","1401","788877001950238","788877002950238","5","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","298","788877001950239","788877002950239","3","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","600","788877001950240","788877002950240","2","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","215","788877001950241","788877002950241","5","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","629","788877001950242","788877002950242","2","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","448","788877001950243","788877002950243","3","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","174","788877001950244","788877002950244","4","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","1274","788877001950245","788877002950245","1","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","1415","788877001950246","788877002950246","3","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","1993","788877001950247","788877002950247","1","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","1657","788877001950248","788877002950248","1","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","1599","788877001950249","788877002950249","4","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","1864","788877001950250","788877002950250","3","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","98","788877001950251","788877002950251","3","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","1347","788877001950252","788877002950252","2","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","1315","788877001950253","788877002950253","4","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","3","531","788877001950254","788877002950254","4","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","885","788877001950255","788877002950255","3","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","527","788877001950256","788877002950256","2","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","1","1233","788877001950257","788877002950257","1","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","831","788877001950258","788877002950258","5","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","951","788877001950259","788877002950259","1","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","1568","788877001950260","788877002950260","4","1","0"
"DhDRAvaMx328PsIHDWIR","BJIT_Rifat","2","1085","788877001950261","788877002950261","5","1","0"
