"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","184","788877001950092","788877002950092","1","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","1523","788877001950093","788877002950093","1","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","1997","788877001950094","788877002950094","5","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","581","788877001950095","788877002950095","5","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","1214","788877001950096","788877002950096","3","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","1043","788877001950097","788877002950097","2","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","595","788877001950098","788877002950098","1","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","302","788877001950099","788877002950099","5","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","351","788877001950100","788877002950100","4","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","1140","788877001950101","788877002950101","4","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","761","788877001950102","788877002950102","3","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","1391","788877001950103","788877002950103","2","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","1765","788877001950104","788877002950104","1","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","753","788877001950105","788877002950105","2","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","1992","788877001950106","788877002950106","1","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","1777","788877001950107","788877002950107","2","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","8","788877001950108","788877002950108","4","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","1793","788877001950109","788877002950109","1","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","1329","788877001950110","788877002950110","5","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","455","788877001950111","788877002950111","3","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","1695","788877001950112","788877002950112","2","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","1944","788877001950113","788877002950113","5","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","943","788877001950114","788877002950114","2","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","1383","788877001950115","788877002950115","1","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","831","788877001950116","788877002950116","3","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","154","788877001950117","788877002950117","2","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","597","788877001950118","788877002950118","1","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","485","788877001950119","788877002950119","3","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","1533","788877001950120","788877002950120","3","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","353","788877001950121","788877002950121","3","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","1677","788877001950122","788877002950122","5","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","256","788877001950123","788877002950123","1","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","1766","788877001950124","788877002950124","3","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","1490","788877001950125","788877002950125","3","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","8","788877001950126","788877002950126","2","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","1969","788877001950127","788877002950127","4","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","422","788877001950128","788877002950128","1","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","1393","788877001950129","788877002950129","3","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","1751","788877001950130","788877002950130","5","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","3","788877001950131","788877002950131","3","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","567","788877001950132","788877002950132","2","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","1643","788877001950133","788877002950133","4","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","1906","788877001950134","788877002950134","3","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","1840","788877001950135","788877002950135","5","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","1478","788877001950136","788877002950136","5","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","253","788877001950137","788877002950137","2","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","1221","788877001950138","788877002950138","3","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","1110","788877001950139","788877002950139","1","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","996","788877001950140","788877002950140","2","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","1645","788877001950141","788877002950141","4","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","1514","788877001950142","788877002950142","4","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","1578","788877001950143","788877002950143","4","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","1222","788877001950144","788877002950144","4","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","1950","788877001950145","788877002950145","4","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","1305","788877001950146","788877002950146","1","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","1396","788877001950147","788877002950147","1","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","1816","788877001950148","788877002950148","2","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","1723","788877001950149","788877002950149","1","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","323","788877001950150","788877002950150","4","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","584","788877001950151","788877002950151","5","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","1421","788877001950152","788877002950152","4","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","670","788877001950153","788877002950153","2","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","586","788877001950154","788877002950154","1","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","216","788877001950155","788877002950155","4","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","489","788877001950156","788877002950156","5","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","1411","788877001950157","788877002950157","4","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","392","788877001950158","788877002950158","4","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","1132","788877001950159","788877002950159","3","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","465","788877001950160","788877002950160","3","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","1421","788877001950161","788877002950161","4","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","1442","788877001950162","788877002950162","5","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","376","788877001950163","788877002950163","4","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","584","788877001950164","788877002950164","5","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","1972","788877001950165","788877002950165","3","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","1105","788877001950166","788877002950166","2","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","739","788877001950167","788877002950167","2","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","1283","788877001950168","788877002950168","2","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","1241","788877001950169","788877002950169","4","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","442","788877001950170","788877002950170","2","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","601","788877001950171","788877002950171","2","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","1363","788877001950172","788877002950172","4","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","245","788877001950173","788877002950173","3","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","1542","788877001950174","788877002950174","3","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","480","788877001950175","788877002950175","5","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","1725","788877001950176","788877002950176","5","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","1305","788877001950177","788877002950177","2","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","1895","788877001950178","788877002950178","4","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","753","788877001950179","788877002950179","5","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","1599","788877001950180","788877002950180","2","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","760","788877001950181","788877002950181","2","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","816","788877001950182","788877002950182","5","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","627","788877001950183","788877002950183","2","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","864","788877001950184","788877002950184","4","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","1392","788877001950185","788877002950185","3","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","1866","788877001950186","788877002950186","4","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","1494","788877001950187","788877002950187","1","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","967","788877001950188","788877002950188","2","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","1395","788877001950189","788877002950189","2","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","1911","788877001950190","788877002950190","3","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","421","788877001950191","788877002950191","1","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","1622","788877001950192","788877002950192","2","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","400","788877001950193","788877002950193","4","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","408","788877001950194","788877002950194","4","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","1668","788877001950195","788877002950195","1","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","157","788877001950196","788877002950196","3","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","975","788877001950197","788877002950197","4","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","302","788877001950198","788877002950198","2","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","700","788877001950199","788877002950199","3","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","131","788877001950200","788877002950200","3","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","1035","788877001950201","788877002950201","2","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","733","788877001950202","788877002950202","2","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","25","788877001950203","788877002950203","5","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","1717","788877001950204","788877002950204","1","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","792","788877001950205","788877002950205","5","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","447","788877001950206","788877002950206","2","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","406","788877001950207","788877002950207","3","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","1975","788877001950208","788877002950208","4","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","491","788877001950209","788877002950209","3","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","1983","788877001950210","788877002950210","1","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","775","788877001950211","788877002950211","4","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","343","788877001950212","788877002950212","4","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","1502","788877001950213","788877002950213","3","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","319","788877001950214","788877002950214","2","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","219","788877001950215","788877002950215","2","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","750","788877001950216","788877002950216","3","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","1062","788877001950217","788877002950217","1","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","1368","788877001950218","788877002950218","1","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","1354","788877001950219","788877002950219","2","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","978","788877001950220","788877002950220","3","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","308","788877001950221","788877002950221","3","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","1763","788877001950222","788877002950222","5","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","970","788877001950223","788877002950223","2","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","1605","788877001950224","788877002950224","3","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","236","788877001950225","788877002950225","1","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","1090","788877001950226","788877002950226","2","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","1047","788877001950227","788877002950227","4","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","1798","788877001950228","788877002950228","2","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","929","788877001950229","788877002950229","1","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","575","788877001950230","788877002950230","1","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","150","788877001950231","788877002950231","1","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","1404","788877001950232","788877002950232","2","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","1793","788877001950233","788877002950233","2","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","622","788877001950234","788877002950234","1","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","325","788877001950235","788877002950235","5","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","415","788877001950236","788877002950236","3","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","618","788877001950237","788877002950237","5","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","61","788877001950238","788877002950238","2","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","1436","788877001950239","788877002950239","1","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","1236","788877001950240","788877002950240","1","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","725","788877001950241","788877002950241","3","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","117","788877001950242","788877002950242","4","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","1751","788877001950243","788877002950243","2","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","1134","788877001950244","788877002950244","1","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","22","788877001950245","788877002950245","3","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","1909","788877001950246","788877002950246","4","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","1552","788877001950247","788877002950247","3","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","1446","788877001950248","788877002950248","2","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","244","788877001950249","788877002950249","2","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","3","1295","788877001950250","788877002950250","1","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","2","1020","788877001950251","788877002950251","3","1","0"
"vc9IOA90JQ2yxyT5loTl","BJIT_Tanvir","1","1005","788877001950252","788877002950252","1","1","0"
